src_ip,dest_ip,proto,src_port,dest_port,alert.severity
1.0,1.0,1.0,0.7097971263398403,1.0,0.0
1.0,1.0,1.0,0.4622544584668701,1.0,0.0
1.0,1.0,1.0,0.6999831321975679,1.0,0.0
1.0,1.0,1.0,0.6348734148099305,1.0,0.0
1.0,1.0,1.0,0.7751675279468817,1.0,0.0
1.0,1.0,1.0,0.8008832594728045,1.0,0.0
1.0,1.0,1.0,0.838329780871912,1.0,0.0
1.0,1.0,1.0,0.4932758805759588,1.0,0.0
1.0,1.0,1.0,0.36431386380016256,1.0,0.0
1.0,1.0,1.0,0.4906690383819177,1.0,0.0
1.0,1.0,1.0,0.5604404029871345,1.0,0.0
1.0,1.0,1.0,0.654654746752948,1.0,0.0
1.0,1.0,1.0,0.42459325594590036,1.0,0.0
1.0,1.0,1.0,0.7470443009829328,1.0,0.0
1.0,1.0,1.0,0.8868477144127704,1.0,0.0
1.0,1.0,1.0,0.6777943048165244,1.0,0.0
1.0,1.0,1.0,0.2773833438118167,1.0,0.0
1.0,1.0,1.0,0.6302271019581985,1.0,0.0
1.0,1.0,1.0,0.6169168724027417,1.0,0.0
1.0,1.0,1.0,0.5549813687454955,1.0,0.0
1.0,1.0,1.0,0.5358134114363701,1.0,0.0
1.0,1.0,1.0,0.47231380246269916,1.0,0.0
1.0,1.0,1.0,0.3411896401024336,1.0,0.0
1.0,1.0,1.0,0.5439559597012865,1.0,0.0
1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.8751629276371276,1.0,0.0
1.0,1.0,1.0,0.25697330286905984,1.0,0.0
1.0,1.0,1.0,0.2500268351402328,1.0,0.0
1.0,1.0,1.0,0.3336911352031037,1.0,0.0
1.0,1.0,1.0,0.8160489472957846,1.0,0.0
1.0,1.0,1.0,0.8276570622421909,1.0,0.0
1.0,1.0,1.0,0.6055541073098922,1.0,0.0
1.0,1.0,1.0,0.4534832012022143,1.0,0.0
1.0,1.0,1.0,0.42298314753193383,1.0,0.0
1.0,1.0,1.0,0.9742689341082299,1.0,0.0
1.0,1.0,1.0,0.7554321991014061,1.0,0.0
1.0,1.0,1.0,0.859920567984911,1.0,0.0
1.0,1.0,1.0,0.9458696885590296,1.0,0.0
1.0,1.0,1.0,0.2585220738196372,1.0,0.0
1.0,1.0,1.0,0.3114256359928235,1.0,0.0
1.0,1.0,1.0,0.8627880943983561,1.0,0.0
1.0,1.0,1.0,0.9988345881956052,1.0,0.0
1.0,1.0,1.0,0.9817674390075598,1.0,0.0
1.0,1.0,1.0,0.9154463067179857,1.0,0.0
1.0,1.0,1.0,0.6756474935979022,1.0,0.0
1.0,1.0,1.0,0.5234999156609879,1.0,0.0
1.0,1.0,1.0,0.9874871574686029,1.0,0.0
1.0,1.0,1.0,0.630809807860396,1.0,0.0
1.0,1.0,1.0,0.3518930274638492,1.0,0.0
1.0,1.0,1.0,0.6669375737966357,1.0,0.0
1.0,1.0,1.0,0.565470074985049,1.0,0.0
1.0,1.0,1.0,0.5321484979988652,1.0,0.0
1.0,1.0,1.0,0.6449787619033015,1.0,0.0
1.0,1.0,1.0,0.46706944934292244,1.0,0.0
1.0,1.0,1.0,0.5860487939521261,1.0,0.0
1.0,1.0,1.0,0.3768573750632543,1.0,0.0
1.0,1.0,1.0,0.5524205296489964,1.0,0.0
1.0,1.0,1.0,0.585987456488737,1.0,0.0
1.0,1.0,1.0,0.47220646190176807,1.0,0.0
1.0,1.0,1.0,0.5366874702896661,1.0,0.0
1.0,1.0,1.0,0.6093263613083281,1.0,0.0
1.0,1.0,1.0,0.9409166883903516,1.0,0.0
1.0,1.0,1.0,0.8486651434529925,1.0,0.0
1.0,1.0,1.0,0.3745725545520065,1.0,0.0
1.0,1.0,1.0,0.5457500805054207,1.0,0.0
1.0,1.0,1.0,0.9282658365663288,1.0,0.0
1.0,1.0,1.0,0.5238219373437811,1.0,0.0
1.0,1.0,1.0,0.8910033275573889,1.0,0.0
1.0,1.0,1.0,0.9691625902810789,1.0,0.0
1.0,1.0,1.0,0.351371659025041,1.0,0.0
1.0,1.0,1.0,0.44011163418336835,1.0,0.0
1.0,1.0,1.0,0.6392283747105638,1.0,0.0
1.0,1.0,1.0,0.5874595556100778,1.0,0.0
1.0,1.0,1.0,0.41881220002146813,1.0,0.0
1.0,1.0,1.0,0.37385183935718336,1.0,0.0
1.0,1.0,1.0,0.2872586754174781,1.0,0.0
1.0,1.0,1.0,0.37954088908653183,1.0,0.0
1.0,1.0,1.0,0.7394384555226718,1.0,0.0
1.0,1.0,1.0,0.9398432827810406,1.0,0.0
1.0,1.0,1.0,0.5869535215371169,1.0,0.0
1.0,1.0,1.0,0.9689325747933695,1.0,0.0
1.0,1.0,1.0,0.9032708202352292,1.0,0.0
1.0,1.0,1.0,0.9686718905739653,1.0,0.0
1.0,1.0,1.0,0.3786668302332357,1.0,0.0
1.0,1.0,1.0,0.9070890773312069,1.0,0.0
1.0,1.0,1.0,0.5398003465566682,1.0,0.0
1.0,1.0,1.0,0.7515832732737338,1.0,0.0
1.0,1.0,1.0,0.40948890558630946,1.0,0.0
1.0,1.0,1.0,0.9507306825326238,1.0,0.0
1.0,1.0,1.0,0.25945747013632253,1.0,0.0
1.0,1.0,1.0,0.6575222731663932,1.0,0.0
1.0,1.0,1.0,0.5145139772744698,1.0,0.0
1.0,1.0,1.0,0.9333875147593271,1.0,0.0
1.0,1.0,1.0,0.3108429300906261,1.0,0.0
1.0,1.0,1.0,0.6444420590986459,1.0,0.0
1.0,1.0,1.0,0.5386502691181206,1.0,0.0
1.0,1.0,1.0,0.7405578642295247,1.0,0.0
1.0,1.0,1.0,0.8083510956404398,1.0,0.0
1.0,1.0,1.0,0.39554996703111345,1.0,0.0
1.0,1.0,1.0,0.5665894836919019,1.0,0.0
1.0,1.0,1.0,0.410945670341803,1.0,0.0
1.0,1.0,1.0,0.2803735451520402,1.0,0.0
1.0,1.0,1.0,0.6698971064051646,1.0,0.0
1.0,1.0,1.0,0.5647800285219204,1.0,0.0
1.0,1.0,1.0,0.7940287979390612,1.0,0.0
1.0,1.0,1.0,0.7169429408246822,1.0,0.0
1.0,1.0,1.0,0.3390734976155061,1.0,0.0
1.0,1.0,1.0,0.3105669115053747,1.0,0.0
1.0,1.0,1.0,0.631883213469707,1.0,0.0
1.0,1.0,1.0,0.42328983484887983,1.0,0.0
1.0,1.0,1.0,0.25608390964991645,1.0,0.0
1.0,1.0,1.0,0.6852161378866177,1.0,0.0
1.0,1.0,1.0,0.6623525984082929,1.0,0.0
1.0,1.0,1.0,0.8780611227822673,1.0,0.0
1.0,1.0,1.0,0.307162682287274,1.0,0.0
1.0,1.0,1.0,0.8833054759020441,1.0,0.0
1.0,1.0,1.0,0.4316163955039639,1.0,0.0
1.0,1.0,1.0,0.33712603315289896,1.0,0.0
1.0,1.0,1.0,0.3071013448238848,1.0,0.0
1.0,1.0,1.0,0.5152193581034457,1.0,0.0
1.0,1.0,1.0,0.31551991167405274,1.0,0.0
1.0,1.0,1.0,0.358517473509883,1.0,0.0
1.0,1.0,1.0,0.5144833085427752,1.0,0.0
1.0,1.0,1.0,0.9944489595632773,1.0,0.0
1.0,1.0,1.0,0.9022740864551546,1.0,0.0
1.0,1.0,1.0,0.3289681505221352,1.0,0.0
1.0,1.0,1.0,0.5929032554858694,1.0,0.0
1.0,1.0,1.0,0.250701547237514,1.0,0.0
1.0,1.0,1.0,0.28314906537040163,1.0,0.0
1.0,1.0,1.0,0.7076043120236762,1.0,0.0
1.0,1.0,1.0,0.3117783264073114,1.0,0.0
1.0,1.0,1.0,0.7867756428932882,1.0,0.0
1.0,1.0,1.0,0.8805606244153773,1.0,0.0
1.0,1.0,1.0,0.2516676122858939,1.0,0.0
1.0,1.0,1.0,0.6447027433180501,1.0,0.0
1.0,1.0,1.0,0.8904052872893441,1.0,0.0
1.0,1.0,1.0,0.664453406529373,1.0,0.0
1.0,1.0,1.0,0.7201938263843098,1.0,0.0
1.0,1.0,1.0,0.6084676368208792,1.0,0.0
1.0,1.0,1.0,0.26853541471792436,1.0,0.0
1.0,1.0,1.0,0.43998895925658993,1.0,0.0
1.0,1.0,1.0,0.7556928833208103,1.0,0.0
1.0,1.0,1.0,0.3107049207980004,1.0,0.0
1.0,1.0,1.0,0.39317314032478184,1.0,0.0
1.0,1.0,1.0,0.8044101636176836,1.0,0.0
1.0,1.0,1.0,0.4828025087022526,1.0,0.0
1.0,1.0,1.0,0.8618373637158235,1.0,0.0
1.0,1.0,1.0,0.5418244828485118,1.0,0.0
1.0,1.0,1.0,0.7027126493183874,1.0,0.0
1.0,1.0,1.0,0.93297348688145,1.0,0.0
1.0,1.0,1.0,0.39243709076411143,1.0,0.0
1.0,1.0,1.0,0.5328692131936884,1.0,0.0
1.0,1.0,1.0,0.27419379571557817,1.0,0.0
1.0,1.0,1.0,0.8123840338582798,1.0,0.0
1.0,1.0,1.0,0.39808013739591797,1.0,0.0
1.0,1.0,1.0,0.3278180730835876,1.0,0.0
1.0,1.0,1.0,0.44782482020456044,1.0,0.0
1.0,1.0,1.0,0.8743042031496787,1.0,0.0
1.0,1.0,1.0,0.5674788769110454,1.0,0.0
1.0,1.0,1.0,0.6210418168156656,1.0,0.0
1.0,1.0,1.0,0.2543204575774769,1.0,0.0
1.0,1.0,1.0,0.8914786928986552,1.0,0.0
1.0,1.0,1.0,0.9563583947985831,1.0,0.0
1.0,1.0,1.0,0.7247327986751108,1.0,0.0
1.0,1.0,1.0,0.48540935089629367,1.0,0.0
1.0,1.0,1.0,0.43607869596552834,1.0,0.0
1.0,1.0,1.0,0.27275236532593194,1.0,0.0
1.0,1.0,1.0,0.7417539447656142,1.0,0.0
1.0,1.0,1.0,0.24817137687270943,1.0,0.0
1.0,1.0,1.0,0.5152653612009875,1.0,0.0
1.0,1.0,1.0,0.7761949304586508,1.0,0.0
1.0,1.0,1.0,0.3016729793139405,1.0,0.0
1.0,1.0,1.0,0.25384509223621055,1.0,0.0
1.0,1.0,1.0,0.3387821446644074,1.0,0.0
1.0,1.0,1.0,0.2953245518531581,1.0,0.0
1.0,1.0,1.0,0.4182754972168126,1.0,0.0
1.0,1.0,1.0,0.7538220906874397,1.0,0.0
1.0,1.0,1.0,0.8777697698311686,1.0,0.0
1.0,1.0,1.0,0.2903408829527855,1.0,0.0
1.0,1.0,1.0,0.7998251882293408,1.0,0.0
1.0,1.0,1.0,0.5911551377792771,1.0,0.0
1.0,1.0,1.0,0.8255562541211108,1.0,0.0
1.0,1.0,1.0,0.9455783356079309,1.0,0.0
1.0,1.0,1.0,0.9968717893671507,1.0,0.0
1.0,1.0,1.0,0.36514191955591674,1.0,0.0
1.0,1.0,1.0,0.6513425237299312,1.0,0.0
1.0,1.0,1.0,0.9673071320135556,1.0,0.0
1.0,1.0,1.0,0.5317498044868354,1.0,0.0
1.0,1.0,1.0,0.5302930397313419,1.0,0.0
1.0,1.0,1.0,0.5712971340070231,1.0,0.0
1.0,1.0,1.0,0.24898409826261636,1.0,0.0
1.0,1.0,1.0,0.6058761289926855,1.0,0.0
1.0,1.0,1.0,0.3615076748501066,1.0,0.0
1.0,1.0,1.0,0.3544538665603484,1.0,0.0
1.0,1.0,1.0,0.3360679619094352,1.0,0.0
1.0,1.0,1.0,0.8934108229954151,1.0,0.0
1.0,1.0,1.0,0.3035591063131584,1.0,0.0
1.0,1.0,1.0,0.2877340407587444,1.0,0.0
1.0,1.0,1.0,0.39231441583733306,1.0,0.0
1.0,1.0,1.0,0.5996197077269869,1.0,0.0
1.0,1.0,1.0,0.9082544891356018,1.0,0.0
1.0,1.0,1.0,0.6018585251406928,1.0,0.0
1.0,1.0,1.0,0.38072163525677394,1.0,0.0
1.0,1.0,1.0,0.39148636008157883,1.0,0.0
1.0,1.0,1.0,0.8562096514498643,1.0,0.0
1.0,1.0,1.0,0.5589223007682518,1.0,0.0
1.0,1.0,1.0,0.6558508272890374,1.0,0.0
1.0,1.0,1.0,0.6326039286645301,1.0,0.0
1.0,1.0,1.0,0.8737981690767178,1.0,0.0
1.0,1.0,1.0,0.533973287534694,1.0,0.0
1.0,1.0,1.0,0.9471577752902028,1.0,0.0
1.0,1.0,1.0,0.40692806648981034,1.0,0.0
1.0,1.0,1.0,0.9694846119638723,1.0,0.0
1.0,1.0,1.0,0.5265361200987533,1.0,0.0
1.0,1.0,1.0,0.6805851594007329,1.0,0.0
1.0,1.0,1.0,0.8255715884869581,1.0,0.0
1.0,1.0,1.0,0.8578810973272201,1.0,0.0
1.0,1.0,1.0,0.8529127627926947,1.0,0.0
1.0,1.0,1.0,0.9245549200312821,1.0,0.0
1.0,1.0,1.0,0.5579102326223299,1.0,0.0
1.0,1.0,1.0,0.5700550503733918,1.0,0.0
1.0,1.0,1.0,0.43213776394277215,1.0,0.0
1.0,1.0,1.0,0.49352123042951557,1.0,0.0
1.0,1.0,1.0,0.9873184794442825,1.0,0.0
1.0,1.0,1.0,0.9424807937067763,1.0,0.0
1.0,1.0,1.0,0.4635118764663487,1.0,0.0
1.0,1.0,1.0,0.5703464033244905,1.0,0.0
1.0,1.0,1.0,0.2710655850827289,1.0,0.0
1.0,1.0,1.0,0.7295017864536212,1.0,0.0
1.0,1.0,1.0,0.2707895664974775,1.0,0.0
1.0,1.0,1.0,0.8930274638492325,1.0,0.0
1.0,1.0,1.0,0.7945501663778695,1.0,0.0
1.0,1.0,1.0,0.3625044086301811,1.0,0.0
1.0,1.0,1.0,0.28931348044101635,1.0,0.0
1.0,1.0,1.0,0.5420084952386794,1.0,0.0
1.0,1.0,1.0,0.45670341803014736,1.0,0.0
1.0,1.0,1.0,0.5917378436814745,1.0,0.0
1.0,1.0,1.0,0.5460260990906721,1.0,0.0
1.0,1.0,1.0,0.9352276386610032,1.0,0.0
1.0,1.0,1.0,0.5004523637924954,1.0,0.0
1.0,1.0,1.0,0.7538220906874397,1.0,0.0
1.0,1.0,1.0,0.9704353426464049,1.0,0.0
1.0,1.0,1.0,0.9605906797724381,1.0,0.0
1.0,1.0,1.0,0.3070860104580375,1.0,0.0
1.0,1.0,1.0,0.3672427276769969,1.0,0.0
1.0,1.0,1.0,0.8418566850167911,1.0,0.0
1.0,1.0,1.0,0.9780718568383604,1.0,0.0
1.0,1.0,1.0,0.7796144940425989,1.0,0.0
1.0,1.0,1.0,0.6480609694386089,1.0,0.0
1.0,1.0,1.0,0.9070890773312069,1.0,0.0
1.0,1.0,1.0,0.818824467514146,1.0,0.0
1.0,1.0,1.0,0.8486038059896033,1.0,0.0
1.0,1.0,1.0,0.7431800407894131,1.0,0.0
1.0,1.0,1.0,0.7400824988882585,1.0,0.0
1.0,1.0,1.0,0.7794764847499732,1.0,0.0
1.0,1.0,1.0,0.7910999340622269,1.0,0.0
1.0,1.0,1.0,0.9948629874411544,1.0,0.0
1.0,1.0,1.0,0.6423259166117186,1.0,0.0
1.0,1.0,1.0,0.9639029027954549,1.0,0.0
1.0,1.0,1.0,0.751291920322635,1.0,0.0
1.0,1.0,1.0,0.7366169322067686,1.0,0.0
1.0,1.0,1.0,0.5825218898072471,1.0,0.0
1.0,1.0,1.0,0.4860227255301857,1.0,0.0
1.0,1.0,1.0,0.669559750356524,1.0,0.0
1.0,1.0,1.0,0.8660083112262892,1.0,0.0
1.0,1.0,1.0,0.46380322941744745,1.0,0.0
1.0,1.0,1.0,0.7746461595080736,1.0,0.0
1.0,1.0,1.0,0.7398831521322435,1.0,0.0
1.0,1.0,1.0,0.41652737951022034,1.0,0.0
1.0,1.0,1.0,0.9510680385812644,1.0,0.0
1.0,1.0,1.0,0.6101850857957769,1.0,0.0
1.0,1.0,1.0,0.43572600555104046,1.0,0.0
1.0,1.0,1.0,0.614478708233021,1.0,0.0
1.0,1.0,1.0,0.3581954518270897,1.0,0.0
1.0,1.0,1.0,0.9190805514237959,1.0,0.0
1.0,1.0,1.0,0.7009338628801006,1.0,0.0
1.0,1.0,1.0,0.6132979620627789,1.0,0.0
1.0,1.0,1.0,0.4540505727385644,1.0,0.0
1.0,1.0,1.0,0.4383481821109288,1.0,0.0
1.0,1.0,1.0,0.7285817245027831,1.0,0.0
1.0,1.0,1.0,0.7758575744100102,1.0,0.0
1.0,1.0,1.0,0.9690705840859951,1.0,0.0
1.0,1.0,1.0,0.7679143729011086,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.3864566880836643,1.0,0.0
1.0,1.0,1.0,0.7327373376474016,1.0,0.0
1.0,1.0,1.0,0.6930213301028936,1.0,0.0
1.0,1.0,1.0,0.9194025731065891,1.0,0.0
1.0,1.0,1.0,0.9372977780503887,1.0,0.0
1.0,1.0,1.0,0.8121540183705703,1.0,0.0
1.0,1.0,1.0,0.3296121938877218,1.0,0.0
1.0,1.0,1.0,0.2894668240994894,1.0,0.0
1.0,1.0,1.0,0.43554199316087283,1.0,0.0
1.0,1.0,1.0,0.71672825970282,1.0,0.0
1.0,1.0,1.0,0.7117292564366,1.0,0.0
1.0,1.0,1.0,0.5332985754374128,1.0,0.0
1.0,1.0,1.0,0.9537975557020839,1.0,0.0
1.0,1.0,1.0,0.33615996810451904,1.0,0.0
1.0,1.0,1.0,0.6302271019581985,1.0,0.0
1.0,1.0,1.0,0.3197521966479076,1.0,0.0
1.0,1.0,1.0,0.5476362075046386,1.0,0.0
1.0,1.0,1.0,0.27354975234999157,1.0,0.0
1.0,1.0,1.0,0.2508242221642924,1.0,0.0
1.0,1.0,1.0,0.4330578258936102,1.0,0.0
1.0,1.0,1.0,0.710855197583304,1.0,0.0
1.0,1.0,1.0,0.6113965006977137,1.0,0.0
1.0,1.0,1.0,0.7952248784751507,1.0,0.0
1.0,1.0,1.0,0.7735267508012206,1.0,0.0
1.0,1.0,1.0,0.9284038458589545,1.0,0.0
1.0,1.0,1.0,0.9870117921273366,1.0,0.0
1.0,1.0,1.0,0.9155689816447641,1.0,0.0
1.0,1.0,1.0,0.30627328906813056,1.0,0.0
1.0,1.0,1.0,0.35270574885375616,1.0,0.0
1.0,1.0,1.0,0.32841611335163234,1.0,0.0
1.0,1.0,1.0,0.6725346173309003,1.0,0.0
1.0,1.0,1.0,0.42414855933632867,1.0,0.0
1.0,1.0,1.0,0.3793108735988223,1.0,0.0
1.0,1.0,1.0,0.3583487954855627,1.0,0.0
1.0,1.0,1.0,0.7921733396715379,1.0,0.0
1.0,1.0,1.0,0.9501939797279684,1.0,0.0
1.0,1.0,1.0,0.7783110729455783,1.0,0.0
1.0,1.0,1.0,0.9639642402588441,1.0,0.0
1.0,1.0,1.0,0.8459662950638677,1.0,0.0
1.0,1.0,1.0,0.9705273488414886,1.0,0.0
1.0,1.0,1.0,0.9526168095318418,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.4028491251744284,1.0,0.0
1.0,1.0,1.0,0.8944995629705733,1.0,0.0
1.0,1.0,1.0,0.9356876696364221,1.0,0.0
1.0,1.0,1.0,0.6795884256206585,1.0,0.0
1.0,1.0,1.0,0.7499424961280726,1.0,0.0
1.0,1.0,1.0,0.4537898885191603,1.0,0.0
1.0,1.0,1.0,0.5090702773986782,1.0,0.0
1.0,1.0,1.0,0.34407250088172603,1.0,0.0
1.0,1.0,1.0,0.8337908085811111,1.0,0.0
1.0,1.0,1.0,0.656387530093693,1.0,0.0
1.0,1.0,1.0,0.7301151610875132,1.0,0.0
1.0,1.0,1.0,0.4700289819514514,1.0,0.0
1.0,1.0,1.0,0.809179151396194,1.0,0.0
1.0,1.0,1.0,0.4426111358164783,1.0,0.0
1.0,1.0,1.0,0.9444435925352307,1.0,0.0
1.0,1.0,1.0,0.9918114486375416,1.0,0.0
1.0,1.0,1.0,0.8573290601567172,1.0,0.0
1.0,1.0,1.0,0.8728781071258798,1.0,0.0
1.0,1.0,1.0,0.9638108966003711,1.0,0.0
1.0,1.0,1.0,0.3502829190498827,1.0,0.0
1.0,1.0,1.0,0.5742566666155521,1.0,0.0
1.0,1.0,1.0,0.28908346495330683,1.0,0.0
1.0,1.0,1.0,0.33793875454280586,1.0,0.0
1.0,1.0,1.0,0.32353978501219083,1.0,0.0
1.0,1.0,1.0,0.8336221305567908,1.0,0.0
1.0,1.0,1.0,0.457194117737261,1.0,0.0
1.0,1.0,1.0,0.6390443623203962,1.0,0.0
1.0,1.0,1.0,0.8253415729992486,1.0,0.0
1.0,1.0,1.0,0.7161915568981645,1.0,0.0
1.0,1.0,1.0,0.8746108904666248,1.0,0.0
1.0,1.0,1.0,0.9234968487878183,1.0,0.0
1.0,1.0,1.0,0.8873384141198841,1.0,0.0
1.0,1.0,1.0,0.5459034241638937,1.0,0.0
1.0,1.0,1.0,0.5724472114455706,1.0,0.0
1.0,1.0,1.0,0.6668915706990938,1.0,0.0
1.0,1.0,1.0,0.5366568015579716,1.0,0.0
1.0,1.0,1.0,0.6055081042123504,1.0,0.0
1.0,1.0,1.0,0.45464861300660914,1.0,0.0
1.0,1.0,1.0,0.6203824390842316,1.0,0.0
1.0,1.0,1.0,0.9373591155137779,1.0,0.0
1.0,1.0,1.0,0.38602732583993987,1.0,0.0
1.0,1.0,1.0,0.957477803505436,1.0,0.0
1.0,1.0,1.0,0.2781193933724871,1.0,0.0
1.0,1.0,1.0,0.5300170211460905,1.0,0.0
1.0,1.0,1.0,0.5629092358885498,1.0,0.0
1.0,1.0,1.0,0.45236379249536135,1.0,0.0
